,ID,ID_CONTA_CAIXA,ID_FIN_LANCAMENTO_RECEBER,ID_FIN_STATUS_PARCELA,NUMERO_PARCELA,DATA_EMISSAO,DATA_VENCIMENTO,DESCONTO_ATE,VALOR,TAXA_JURO,TAXA_MULTA,TAXA_DESCONTO,VALOR_JURO,VALOR_MULTA,VALOR_DESCONTO,EMITIU_BOLETO,BOLETO_NOSSO_NUMERO
0,2,1,7,2,1,2022-06-17,2022-05-20,2022-06-17,300.48,0.0,0.0,0.0,0.0,0.0,0.0,,
1,3,3,8,2,1,2022-06-17,2022-05-25,2022-06-17,11638.43,0.0,0.0,0.0,0.0,0.0,0.0,,
2,4,1,9,2,1,2022-06-17,2022-05-20,2022-06-17,356.63,0.0,0.0,0.0,0.0,0.0,0.0,,
3,5,3,10,2,1,2022-06-17,2022-05-25,2022-06-17,781.47,0.0,0.0,0.0,0.0,0.0,0.0,,
4,6,3,11,2,1,2022-06-17,2022-05-09,2022-06-17,30648.43,0.0,0.0,0.0,0.0,0.0,0.0,,
5,9,3,14,2,1,2022-06-17,2022-06-17,2022-06-17,6501.51,0.0,0.0,0.0,0.0,0.0,0.0,,
6,10,3,15,2,1,2022-06-17,2022-05-25,2022-06-17,428.25,0.0,0.0,0.0,0.0,0.0,0.0,,
7,12,3,17,2,1,2022-06-17,2022-05-13,2022-06-17,3117.7,0.0,0.0,0.0,0.0,0.0,0.0,,
8,13,3,18,2,1,2022-06-17,2022-06-10,2022-06-17,6995.5,0.0,0.0,0.0,0.0,0.0,0.0,,
9,14,3,19,2,1,2022-06-17,2022-06-13,2022-06-17,9037.04,0.0,0.0,0.0,0.0,0.0,0.0,,
10,15,3,20,2,1,2022-06-17,2022-05-25,2022-06-17,7849.01,0.0,0.0,0.0,0.0,0.0,0.0,,
11,16,3,21,2,1,2022-06-17,2022-05-20,2022-06-17,576.27,0.0,0.0,0.0,0.0,0.0,0.0,,
12,17,3,22,2,1,2022-06-17,2022-06-13,2022-06-17,13476.06,0.0,0.0,0.0,0.0,0.0,0.0,,
13,18,3,23,2,1,2022-06-17,2022-06-13,2022-06-17,120.0,0.0,0.0,0.0,0.0,0.0,0.0,,
14,20,3,25,2,1,2022-06-17,2022-06-13,2022-06-17,312.39,0.0,0.0,0.0,0.0,0.0,0.0,,
15,22,3,27,2,1,2022-06-17,2022-06-10,2022-06-17,1729.61,0.0,0.0,0.0,0.0,0.0,0.0,,
16,23,3,28,2,1,2022-06-17,2022-06-24,2022-06-17,3301.1,0.0,0.0,0.0,0.0,0.0,0.0,,
17,24,3,29,2,1,2022-06-17,2022-05-30,2022-06-17,4446.75,0.0,0.0,0.0,0.0,0.0,0.0,,
18,26,3,31,2,1,2022-06-17,2022-06-10,2022-06-17,1264.36,0.0,0.0,0.0,0.0,0.0,0.0,,
19,28,3,33,2,1,2022-06-17,2022-06-10,2022-06-17,2021.25,0.0,0.0,0.0,0.0,0.0,0.0,,
20,29,3,33,2,2,2022-06-17,2022-07-10,2022-06-17,2021.25,0.0,0.0,0.0,0.0,0.0,0.0,,
21,30,3,34,2,1,2022-06-17,2022-06-10,2022-06-17,2728.72,0.0,0.0,0.0,0.0,0.0,0.0,,
22,31,3,34,2,2,2022-06-17,2022-07-10,2022-06-17,2728.72,0.0,0.0,0.0,0.0,0.0,0.0,,
23,33,3,36,2,1,2022-06-17,2022-06-24,2022-06-17,9761.56,0.0,0.0,0.0,0.0,0.0,0.0,,
24,34,3,37,2,1,2022-06-17,2022-06-10,2022-06-17,1946.86,0.0,0.0,0.0,0.0,0.0,0.0,,
25,35,1,38,2,1,2022-06-17,2022-06-20,2022-06-17,1907.71,0.0,0.0,0.0,0.0,0.0,0.0,,
26,36,1,39,2,1,2022-06-17,2022-06-09,2022-06-17,120.0,0.0,0.0,0.0,0.0,0.0,0.0,,
27,37,3,40,2,1,2022-06-17,2022-06-20,2022-06-17,13666.66,0.0,0.0,0.0,0.0,0.0,0.0,,
28,39,1,42,2,1,2022-06-17,2022-06-20,2022-06-17,303.15,0.0,0.0,0.0,0.0,0.0,0.0,,
29,40,1,43,2,1,2022-06-17,2022-06-13,2022-06-17,938.5,0.0,0.0,0.0,0.0,0.0,0.0,,
30,43,1,46,2,1,2022-06-17,2022-06-27,2022-06-17,27064.43,0.0,0.0,0.0,0.0,0.0,0.0,,
31,45,3,48,2,1,2022-06-17,2022-05-12,2022-06-17,4642.49,0.0,0.0,0.0,0.0,0.0,0.0,,
32,46,3,49,2,1,2022-06-17,2022-05-12,2022-06-17,33528.33,0.0,0.0,0.0,0.0,0.0,0.0,,
33,47,1,50,2,1,2022-06-17,2022-05-25,2022-06-17,1633.77,0.0,0.0,0.0,0.0,0.0,0.0,,
34,48,3,51,2,1,2022-06-17,2022-05-02,2022-06-17,4864.42,0.0,0.0,0.0,0.0,0.0,0.0,,
35,49,3,52,2,1,2022-06-17,2022-05-02,2022-06-17,13724.58,0.0,0.0,0.0,0.0,0.0,0.0,,
36,50,3,53,2,1,2022-06-17,2022-05-25,2022-06-17,14298.56,0.0,0.0,0.0,0.0,0.0,0.0,,
37,51,3,54,2,1,2022-06-17,2022-05-25,2022-06-17,15654.22,0.0,0.0,0.0,0.0,0.0,0.0,,
38,57,1,57,2,1,2022-06-22,2022-05-12,2022-06-22,3326.99,0.0,0.0,0.0,0.0,0.0,0.0,,
39,58,1,13,2,1,2022-06-22,2022-06-10,2022-06-22,5333.33,0.0,0.0,0.0,0.0,0.0,0.0,,
40,59,1,13,2,2,2022-06-22,2022-07-11,2022-06-22,5333.33,0.0,0.0,0.0,0.0,0.0,0.0,,
41,60,1,13,2,3,2022-06-22,2022-08-10,2022-06-22,5333.34,0.0,0.0,0.0,0.0,0.0,0.0,,
42,61,3,58,2,1,2022-06-22,2022-05-12,2022-06-22,180.2,0.0,0.0,0.0,0.0,0.0,0.0,,
43,62,1,41,2,1,2022-06-22,2022-06-22,2022-06-09,6401.1,0.0,0.0,0.0,0.0,0.0,0.0,,
44,63,1,41,2,2,2022-06-22,2022-07-12,2022-06-09,6401.1,0.0,0.0,0.0,0.0,0.0,0.0,,
45,64,1,41,2,3,2022-06-22,2022-08-01,2022-06-09,6401.11,0.0,0.0,0.0,0.0,0.0,0.0,,
46,69,3,63,2,1,2022-06-22,2022-07-30,2022-06-22,16048.0,0.0,0.0,0.0,0.0,0.0,0.0,,
47,70,3,64,2,1,2022-06-22,2022-08-30,2022-06-22,16048.0,0.0,0.0,0.0,0.0,0.0,0.0,,
48,75,1,69,2,1,2022-06-22,2022-06-30,2022-06-22,41883.38,0.0,0.0,0.0,0.0,0.0,0.0,,
49,102,1,91,2,1,2022-06-27,2022-06-30,2022-06-27,4741.0,0.0,0.0,0.0,0.0,0.0,0.0,,
50,107,1,96,2,1,2022-06-28,2022-07-05,2022-06-28,120.0,0.0,0.0,0.0,0.0,0.0,0.0,,
51,108,3,97,2,1,2022-06-28,2022-07-25,2022-06-28,1466.74,0.0,0.0,0.0,0.0,0.0,0.0,,
52,114,3,44,2,1,2022-06-30,2022-07-13,2022-06-30,17689.8,0.0,0.0,0.0,0.0,0.0,0.0,,
53,115,1,30,2,1,2022-06-30,2022-07-20,2022-06-30,20830.86,0.0,0.0,0.0,0.0,0.0,0.0,,
54,116,3,16,2,1,2022-06-30,2022-06-10,2022-06-30,428.25,0.0,0.0,0.0,0.0,0.0,0.0,,
