,ID,ID_FIN_PARCELA_RECEBER,ID_FIN_TIPO_RECEBIMENTO,ID_CONTA_CAIXA,DATA_RECEBIMENTO,TAXA_JURO,TAXA_MULTA,TAXA_DESCONTO,VALOR_JURO,VALOR_MULTA,VALOR_DESCONTO,VALOR_RECEBIDO,HISTORICO
0,20,58,11,1,2022-06-09,0.0,0.0,0.0,0.0,0.0,0.0,5333.33,NF 174 - 22109 RODRIGO KLAUS
1,25,14,11,1,2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,9037.04,NF 183 - 22072 PARQUE TURMA DA MONICA
2,28,17,13,3,2022-06-15,0.0,0.0,0.0,0.0,0.0,0.0,13476.06,NF 186 - 22008 TAURUS NBKS
3,29,20,11,1,2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,312.39,NF 189 - 22172 TNAKS BR
4,31,22,13,3,2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0,1729.61,NF 191 - 22148 USAFLEX
5,33,28,11,1,2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0,2021.25,NF 201 - 22221 H KUNTZLER E CIA LTDA
6,34,30,11,1,2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0,2728.72,NF 202 - 22220 CALÃ‡ADOS SCHUCK LTDA
7,35,34,13,3,2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0,1946.86,NF 206 - 22219 MORBACH LOCAÃ‡OES
8,36,35,11,1,2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,1907.71,NF 207 - 21117 ANDERSON WILBERT
9,37,36,11,1,2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,120.0,NF 208 - 22233 RAMON DIAS
10,38,39,11,1,2022-06-20,0.0,0.0,0.0,0.0,0.0,0.0,303.15,NF 212 - 22232 DIONISIO
11,39,40,11,1,2022-06-17,0.0,0.0,0.0,0.0,0.0,0.0,938.5,NF 215 - 22085 ESPORTE CLUBE IPIRANGA
12,41,23,13,3,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,3301.1,NF 192 - 22165 USAFLEX
13,42,18,13,3,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,120.0,
14,43,37,13,3,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,13666.66,NF 210 22227 - TAURUS MUDANÃ‡A LAYOUT
15,44,43,11,1,2022-06-27,0.0,0.0,0.0,0.0,0.0,0.0,27064.43,NF 218
16,45,102,11,1,2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0,4741.0,NF 2
17,46,69,12,3,2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0,16048.0,ADIANTAMENTO
18,53,75,12,3,2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,41883.38,
19,58,62,11,1,2022-06-22,0.0,0.0,0.0,0.0,0.0,0.0,6401.1,
20,59,26,12,3,2022-06-23,0.0,0.0,0.0,0.0,0.0,0.0,1264.36,
21,60,33,11,1,2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,9761.56,
22,62,117,13,3,2022-06-27,0.0,0.0,0.0,0.0,0.0,0.0,661.87,
23,63,116,11,1,2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0,428.25,
24,64,123,12,3,2022-06-23,0.0,0.0,4.914103,0.0,0.0,1264.36,24464.85,
25,65,130,11,1,2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,17230.77,
26,66,107,11,1,2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,120.0,
27,67,132,11,1,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,4169.77,
28,68,114,11,3,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,17689.8,
29,69,31,11,1,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,2728.72,
30,70,139,13,3,2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,710.21,
31,71,140,13,3,2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,558.14,
32,72,70,13,3,2022-07-08,0.0,0.0,0.0,0.0,0.0,0.0,16048.0,
33,74,160,12,3,2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,735.89,
