,ID,ID_CONTA_CAIXA,ID_FIN_DOCUMENTO_ORIGEM,DATA_LANCAMENTO,DATA_COMPETENCIA,NUMERO_DOCUMENTO,VALOR,OPERACAO
0,27,1,74,2022-09-16,2022-04-01,TRANSFERENCIA BANCARIA,10000.0,S
1,28,3,74,2022-09-16,2022-04-01,TRANSFERENCIA BANCARIA,10000.0,E
2,29,1,74,2022-09-16,2022-04-06,TRANSFERENCIA BANCARIA,25000.0,S
3,30,3,74,2022-09-16,2022-04-06,TRANSFERENCIA BANCARIA,25000.0,E
4,31,3,98,2022-09-16,2022-04-20,TRANSFERENCIA BANCARIA,366.92,S
5,32,1,98,2022-09-16,2022-04-20,TRANSFERENCIA BANCARIA,366.92,E
6,33,3,98,2022-09-16,2022-04-20,TRANSFERENCIA BANCARIA,570.93,S
7,34,1,98,2022-09-16,2022-04-20,TRANSFERENCIA BANCARIA,570.93,E
8,35,1,74,2022-09-16,2022-04-12,TRANSFERENCIA BANCARIA,2500.0,S
9,36,3,74,2022-09-16,2022-04-12,TRANSFERENCIA BANCARIA,2500.0,E
10,37,1,74,2022-09-16,2022-04-18,TRANSFERENCIA BANCARIA,500.0,S
11,38,3,74,2022-09-16,2022-04-18,TRANSFERENCIA BANCARIA,500.0,E
12,39,3,74,2022-09-16,2022-09-14,TRANSFERENCIA BANCARIA,20000.0,S
13,40,8,74,2022-09-16,2022-09-14,TRANSFERENCIA BANCARIA,20000.0,E
14,41,8,74,2022-09-16,2022-09-15,TRANSFERENCIA BANCARIA,14000.0,S
15,42,3,74,2022-09-16,2022-09-15,TRANSFERENCIA BANCARIA,14000.0,E
16,43,3,74,2022-09-16,2022-09-16,TRANSFERENCIA BANCARIA,5000.0,S
17,44,8,74,2022-09-16,2022-09-16,TRANSFERENCIA BANCARIA,5000.0,E
18,45,3,74,2022-09-16,2022-09-13,TRANSFERENCIA BANCARIA,7000.0,S
19,46,8,74,2022-09-16,2022-09-13,TRANSFERENCIA BANCARIA,7000.0,E
20,47,3,74,2022-09-16,2022-09-12,TRANSFERENCIA BANCARIA,5000.0,S
21,48,8,74,2022-09-16,2022-09-12,TRANSFERENCIA BANCARIA,5000.0,E
22,49,3,74,2022-09-16,2022-09-16,TRANSFERENCIA BANCARIA,25000.0,S
23,50,8,74,2022-09-16,2022-09-16,TRANSFERENCIA BANCARIA,25000.0,E
24,51,3,74,2022-09-21,2022-09-16,TRANSFERENCIA ENTRE BANCOS,4000.0,S
25,52,8,74,2022-09-21,2022-09-16,TRANSFERENCIA ENTRE BANCOS,4000.0,E
26,53,8,74,2022-09-21,2022-09-21,TRANSFERENCIA BANCARIA,1500.0,S
27,54,3,74,2022-09-21,2022-09-21,TRANSFERENCIA BANCARIA,1500.0,E
28,55,8,74,2022-09-21,2022-09-21,TRANSFERENCIA BANCARIA,6000.0,S
29,56,3,74,2022-09-21,2022-09-21,TRANSFERENCIA BANCARIA,6000.0,E
30,57,3,74,2022-09-22,2022-09-22,TRANSFERENCIA BANCARIA,22000.0,S
31,58,8,74,2022-09-22,2022-09-22,TRANSFERENCIA BANCARIA,22000.0,E
32,59,3,74,2022-09-23,2022-09-22,TRANSFERENCIA BANCARIA,1000.0,S
33,60,8,74,2022-09-23,2022-09-22,TRANSFERENCIA BANCARIA,1000.0,E
34,61,8,74,2022-09-23,2022-09-22,TRANSFERENCIA BANCARIA,10000.0,S
35,62,3,74,2022-09-23,2022-09-22,TRANSFERENCIA BANCARIA,10000.0,E
36,63,3,74,2022-09-28,2022-09-28,TRANSFERENCIA BANCARIA,50000.0,S
37,64,8,74,2022-09-28,2022-09-28,TRANSFERENCIA BANCARIA,50000.0,E
38,69,3,74,2022-10-05,2022-06-02,TRANSFERENCIA ENTRE BANCOS,10000.0,S
39,70,1,74,2022-10-05,2022-06-02,TRANSFERENCIA ENTRE BANCOS,10000.0,E
40,71,1,74,2022-10-05,2022-06-13,TRANSFERENCIA ENTRE BANCOS,5000.0,S
41,72,3,74,2022-10-05,2022-06-13,TRANSFERENCIA ENTRE BANCOS,5000.0,E
42,73,1,74,2022-10-05,2022-06-14,TRANSFERENCIA ENTRE BANCOS,5000.0,S
43,74,3,74,2022-10-05,2022-06-14,TRANSFERENCIA ENTRE BANCOS,5000.0,E
44,75,1,74,2022-10-05,2022-06-23,TRANSFERENCIA ENTRE BANCOS,6000.0,S
45,76,3,74,2022-10-05,2022-06-23,TRANSFERENCIA ENTRE BANCOS,6000.0,E
46,77,1,74,2022-10-05,2022-07-11,TRANSFERENCIA ENTRE BANCOS,25000.0,S
47,78,3,74,2022-10-05,2022-07-11,TRANSFERENCIA ENTRE BANCOS,25000.0,E
48,79,3,74,2022-10-05,2022-07-28,TRANSFERENCIA ENTRE BANCOS,20000.0,S
49,80,8,74,2022-10-05,2022-07-28,TRANSFERENCIA ENTRE BANCOS,20000.0,E
50,81,7,74,2022-10-05,2022-07-04,RESGATE,7033.66,S
51,82,3,74,2022-10-05,2022-07-04,RESGATE,7033.66,E
52,83,7,74,2022-10-05,2022-07-04,RESGATE,17442.58,S
53,84,3,74,2022-10-05,2022-07-04,RESGATE,17442.58,E
54,85,7,74,2022-10-05,2022-07-04,TRANSFERENCIA ENTRE BANCOS,15382.66,S
55,86,3,74,2022-10-05,2022-07-04,TRANSFERENCIA ENTRE BANCOS,15382.66,E
56,87,7,74,2022-10-05,2022-07-04,TRANSFERENCIA ENTRE BANCOS,25191.73,S
57,88,3,74,2022-10-05,2022-07-04,TRANSFERENCIA ENTRE BANCOS,25191.73,E
