,ID,ID_PLANO_NATUREZA_FINANCEIRA,CLASSIFICACAO,DESCRICAO,TIPO,APARECE_A_PAGAR,APARECE_A_RECEBER
0,1,1,10		,RECEBIMENTOS,R,N,S
1,2,1,10.01	,RECEITAS OPERACIONAIS,R,N,S
2,3,1,10.01.01,VENDA DE MERCADORIAS,R,,S
3,4,1,10.01.02,REVENDA DE MERCADORIAS,R,,S
4,5,1,10.01.03,VENDA DE SERVIÇOS,R,,S
5,6,1,10.01.04,INSTALÇÃO ELETRICA,R,,S
6,7,1,10.01.05,INSTALÇÃO HIDRAULICA,R,,S
7,8,1,10.01.06,INSTALAÇÃO FOTOVOLTAICA,R,,S
8,9,1,10.01.07,INSTALAÇÃO TELECOM,R,,S
9,10,1,10.01.08,LIMPEZA SISTEMA FOTOVOLTAICO,R,N,S
10,11,1,10.01.09,CHAMADA TECNICA,R,,S
11,12,1,10.01.10,PROJETOS ARQUITETONICOS ,R,,S
12,13,1,10.01.04,EMPREITADA GLOBAL,R,,S
13,14,1,10.01.05,DEVOLUÃ‡ÃƒO DE VALOR,R,N,S
14,15,1,10.01.06,SUBSTITUIÃ‡AO TRIBUTARIA,R,N,S
15,16,1,10.02	,FINANCEIRAS,R,,S
16,17,1,10.02.01,JUROS RECEBIDOS,R,,S
17,18,1,10.02.02,RENDIMENTOS DE APLICAÇÃO,R,,S
18,19,1,10.02.03,DESCONTOS RECEBIDOS,R,,S
19,20,1,10.02.04,SUPRIMENTO DE CAIXA,R,,S
20,21,1,10.02.05,DESCONTOS VERBAS PROMOCIONAS RECEBIMENTOS,R,,S
21,22,1,10.02.06,APLICA??ES FINANCEIRAS,D,S,S
22,23,1,11		,RECEITAS PDV,R,,S
23,24,1,20		,PAGAMENTOS,D,S,N
24,25,1,20.01	,DESPESAS OPERACIONAIS,D,S,
25,26,1,20.01.01,MATERIAL PARA USO EM OBRA,D,S,S
26,27,1,20.01.02,DEVOLUÃ‡ÃƒO ,D,S,N
27,28,1,20.01.03,FRETES E CARRETOS,D,S,
28,29,1,20.01.04,DESPESAS DE ARMAZENAGEM,D,S,
29,30,1,20.01.05,MATERIAL PARA USO E CONSUMO,D,S,N
30,31,1,20.01.06,CHEQUE PAGAR A COMPENSAR,D,S,
31,32,1,20.01.07,UNIFICAÇÃO TÍTULOS A PAGAR,D,S,
32,33,1,20.01.08,ASSISTÊNCIA TÉCNICA,D,S,
33,34,1,20.01.09,FRETE MARITÍMO,D,S,
34,35,1,20.02	,DESPESAS COM PESSOAL E BENEFÍCIOS,D,S,
35,36,1,20.02.01,SALÁRIOS,D,S,
36,37,1,20.02.02,PRÓ LABORE,D,S,
37,38,1,20.02.03,FÉRIAS,D,S,
38,39,1,20.02.04,13° SALÁRIO,D,S,
39,40,1,20.02.05,INSS,D,S,
40,41,1,20.02.06,FGTS,D,S,
